/Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/shm_model/shm_k-mer_substitution_model.log
Log will be written to /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/shm_model/shm_k-mer_substitution_model.log

========== CONFIG ==========
Input filename:  /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/valignments.fa
Output filename: /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/shm_model/model_k_neighbour_mm.csv
AlignmentChecker: only sequences with no gaps are considered
AlignmentCropper: crop alignment up to last exact 5-mer match
5-mers are used
============================

========== READING ALIGNMENT STARTED =========
Alignments: processed 133000 / 262353
Alignments: processed 133500 / 262353
Alignments: processed 134000 / 262353
Alignments: processed 134500 / 262353
Alignments: processed 135000 / 262353
Alignments: processed 135500 / 262353
Alignments: processed 136000 / 262353
Alignments: processed 136500 / 262353
Alignments: processed 137000 / 262353
Alignments: processed 137500 / 262353
Alignments: processed 138000 / 262353
Alignments: processed 138500 / 262353
Alignments: processed 139000 / 262353
Alignments: processed 139500 / 262353
Alignments: processed 140000 / 262353
Alignments: processed 140500 / 262353
Alignments: processed 141000 / 262353
Alignments: processed 141500 / 262353
Alignments: processed 142000 / 262353
Alignments: processed 142500 / 262353
Alignments: processed 143000 / 262353
Alignments: processed 143500 / 262353
Alignments: processed 144000 / 262353
Alignments: processed 144500 / 262353
Alignments: processed 145000 / 262353
Alignments: processed 145500 / 262353
Alignments: processed 146000 / 262353
Alignments: processed 146500 / 262353
Alignments: processed 147000 / 262353
Alignments: processed 147500 / 262353
Alignments: processed 148000 / 262353
Alignments: processed 148500 / 262353
Alignments: processed 149000 / 262353
Alignments: processed 149500 / 262353
Alignments: processed 150000 / 262353
Alignments: processed 150500 / 262353
Alignments: processed 151000 / 262353
Alignments: processed 151500 / 262353
Alignments: processed 152000 / 262353
Alignments: processed 152500 / 262353
Alignments: processed 153000 / 262353
Alignments: processed 153500 / 262353
Alignments: processed 154000 / 262353
Alignments: processed 154500 / 262353
Alignments: processed 155000 / 262353
Alignments: processed 155500 / 262353
Alignments: processed 156000 / 262353
Alignments: processed 156500 / 262353
Alignments: processed 157000 / 262353
Alignments: processed 157500 / 262353
Alignments: processed 158000 / 262353
Alignments: processed 158500 / 262353
Alignments: processed 159000 / 262353
Alignments: processed 159500 / 262353
Alignments: processed 160000 / 262353
Alignments: processed 160500 / 262353
Alignments: processed 161000 / 262353
Alignments: processed 161500 / 262353
Alignments: processed 162000 / 262353
Alignments: processed 162500 / 262353
Alignments: processed 163000 / 262353
Alignments: processed 163500 / 262353
Alignments: processed 164000 / 262353
Alignments: processed 164500 / 262353
Alignments: processed 165000 / 262353
Alignments: processed 165500 / 262353
Alignments: processed 166000 / 262353
Alignments: processed 166500 / 262353
Alignments: processed 167000 / 262353
Alignments: processed 167500 / 262353
Alignments: processed 168000 / 262353
Alignments: processed 168500 / 262353
Alignments: processed 169000 / 262353
Alignments: processed 169500 / 262353
Alignments: processed 170000 / 262353
Alignments: processed 170500 / 262353
Alignments: processed 171000 / 262353
Alignments: processed 171500 / 262353
Alignments: processed 172000 / 262353
Alignments: processed 172500 / 262353
Alignments: processed 173000 / 262353
Alignments: processed 173500 / 262353
Alignments: processed 174000 / 262353
Alignments: processed 174500 / 262353
Alignments: processed 175000 / 262353
Alignments: processed 175500 / 262353
Alignments: processed 176000 / 262353
Alignments: processed 176500 / 262353
Alignments: processed 177000 / 262353
Alignments: processed 177500 / 262353
Alignments: processed 178000 / 262353
Alignments: processed 178500 / 262353
Alignments: processed 179000 / 262353
Alignments: processed 179500 / 262353
Alignments: processed 180000 / 262353
Alignments: processed 180500 / 262353
Alignments: processed 181000 / 262353
Alignments: processed 181500 / 262353
Alignments: processed 182000 / 262353
Alignments: processed 182500 / 262353
Alignments: processed 183000 / 262353
Alignments: processed 183500 / 262353
Alignments: processed 184000 / 262353
Alignments: processed 184500 / 262353
Alignments: processed 185000 / 262353
Alignments: processed 185500 / 262353
Alignments: processed 186000 / 262353
Alignments: processed 186500 / 262353
Alignments: processed 187000 / 262353
Alignments: processed 187500 / 262353
Alignments: processed 188000 / 262353
Alignments: processed 188500 / 262353
Alignments: processed 189000 / 262353
Alignments: processed 189500 / 262353
Alignments: processed 190000 / 262353
Alignments: processed 190500 / 262353
Alignments: processed 191000 / 262353
Alignments: processed 191500 / 262353
Alignments: processed 192000 / 262353
Alignments: processed 192500 / 262353
Alignments: processed 193000 / 262353
Alignments: processed 193500 / 262353
Alignments: processed 194000 / 262353
Alignments: processed 194500 / 262353
Alignments: processed 195000 / 262353
Alignments: processed 195500 / 262353
Alignments: processed 196000 / 262353
Alignments: processed 196500 / 262353
Alignments: processed 197000 / 262353
Alignments: processed 197500 / 262353
Alignments: processed 198000 / 262353
Alignments: processed 198500 / 262353
Alignments: processed 199000 / 262353
Alignments: processed 199500 / 262353
Alignments: processed 200000 / 262353
Alignments: processed 200500 / 262353
Alignments: processed 201000 / 262353
Alignments: processed 201500 / 262353
Alignments: processed 202000 / 262353
Alignments: processed 202500 / 262353
Alignments: processed 203000 / 262353
Alignments: processed 203500 / 262353
Alignments: processed 204000 / 262353
Alignments: processed 204500 / 262353
Alignments: processed 205000 / 262353
Alignments: processed 205500 / 262353
Alignments: processed 206000 / 262353
Alignments: processed 206500 / 262353
Alignments: processed 207000 / 262353
Alignments: processed 207500 / 262353
Alignments: processed 208000 / 262353
Alignments: processed 208500 / 262353
Alignments: processed 209000 / 262353
Alignments: processed 209500 / 262353
Alignments: processed 210000 / 262353
Alignments: processed 210500 / 262353
Alignments: processed 211000 / 262353
Alignments: processed 211500 / 262353
Alignments: processed 212000 / 262353
Alignments: processed 212500 / 262353
Alignments: processed 213000 / 262353
Alignments: processed 213500 / 262353
Alignments: processed 214000 / 262353
Alignments: processed 214500 / 262353
Alignments: processed 215000 / 262353
Alignments: processed 215500 / 262353
Alignments: processed 216000 / 262353
Alignments: processed 216500 / 262353
Alignments: processed 217000 / 262353
Alignments: processed 217500 / 262353
Alignments: processed 218000 / 262353
Alignments: processed 218500 / 262353
Alignments: processed 219000 / 262353
Alignments: processed 219500 / 262353
Alignments: processed 220000 / 262353
Alignments: processed 220500 / 262353
Alignments: processed 221000 / 262353
Alignments: processed 221500 / 262353
Alignments: processed 222000 / 262353
Alignments: processed 222500 / 262353
Alignments: processed 223000 / 262353
Alignments: processed 223500 / 262353
Alignments: processed 224000 / 262353
Alignments: processed 224500 / 262353
Alignments: processed 225000 / 262353
Alignments: processed 225500 / 262353
Alignments: processed 226000 / 262353
Alignments: processed 226500 / 262353
Alignments: processed 227000 / 262353
Alignments: processed 227500 / 262353
Alignments: processed 228000 / 262353
Alignments: processed 228500 / 262353
Alignments: processed 229000 / 262353
Alignments: processed 229500 / 262353
Alignments: processed 230000 / 262353
Alignments: processed 230500 / 262353
Alignments: processed 231000 / 262353
Alignments: processed 231500 / 262353
Alignments: processed 232000 / 262353
Alignments: processed 232500 / 262353
Alignments: processed 233000 / 262353
Alignments: processed 233500 / 262353
Alignments: processed 234000 / 262353
Alignments: processed 234500 / 262353
Alignments: processed 235000 / 262353
Alignments: processed 235500 / 262353
Alignments: processed 236000 / 262353
Alignments: processed 236500 / 262353
Alignments: processed 237000 / 262353
Alignments: processed 237500 / 262353
Alignments: processed 238000 / 262353
Alignments: processed 238500 / 262353
Alignments: processed 239000 / 262353
Alignments: processed 239500 / 262353
Alignments: processed 240000 / 262353
Alignments: processed 240500 / 262353
Alignments: processed 241000 / 262353
Alignments: processed 241500 / 262353
Alignments: processed 242000 / 262353
Alignments: processed 242500 / 262353
Alignments: processed 243000 / 262353
Alignments: processed 243500 / 262353
Alignments: processed 244000 / 262353
Alignments: processed 244500 / 262353
Alignments: processed 245000 / 262353
Alignments: processed 245500 / 262353
Alignments: processed 246000 / 262353
Alignments: processed 246500 / 262353
Alignments: processed 247000 / 262353
Alignments: processed 247500 / 262353
Alignments: processed 248000 / 262353
Alignments: processed 248500 / 262353
Alignments: processed 249000 / 262353
Alignments: processed 249500 / 262353
Alignments: processed 250000 / 262353
Alignments: processed 250500 / 262353
Alignments: processed 251000 / 262353
Alignments: processed 251500 / 262353
Alignments: processed 252000 / 262353
Alignments: processed 252500 / 262353
Alignments: processed 253000 / 262353
Alignments: processed 253500 / 262353
Alignments: processed 254000 / 262353
Alignments: processed 254500 / 262353
Alignments: processed 255000 / 262353
Alignments: processed 255500 / 262353
Alignments: processed 256000 / 262353
Alignments: processed 256500 / 262353
Alignments: processed 257000 / 262353
Alignments: processed 257500 / 262353
Alignments: processed 258000 / 262353
Alignments: processed 258500 / 262353
Alignments: processed 259000 / 262353
Alignments: processed 259500 / 262353
Alignments: processed 260000 / 262353
Alignments: processed 260500 / 262353
Alignments: processed 261000 / 262353
Alignments: processed 261500 / 262353
Alignments: processed 262000 / 262353
========== ESTIMATING SUBSTITUTIONS FINISHED =========
========== EXPORTING STARTED =========
========== EXPORTING FINISHED =========
/Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IG/7/shm_model/shm_k-mer_substitution_model.log
Log will be written to /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IG/7/shm_model/shm_k-mer_substitution_model.log

========== CONFIG ==========
Input filename:  /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IG/7/valignments.fa
Output filename: /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IG/7/shm_model/model_trivial_mm.csv
AlignmentChecker: only sequences with no gaps are considered
AlignmentCropper: crop alignment up to last exact 5-mer match
5-mers are used
============================

========== READING ALIGNMENT STARTED =========
========== READING ALIGNMENT FINISHED ========
========== ESTIMATING SUBSTITUTIONS STARTED =========
Alignments: processed 0 / 223968
Alignments: processed 500 / 223968
Alignments: processed 1000 / 223968
Alignments: processed 1500 / 223968
Alignments: processed 2000 / 223968
Alignments: processed 2500 / 223968
Alignments: processed 3000 / 223968
Alignments: processed 3500 / 223968
Alignments: processed 4000 / 223968
Alignments: processed 4500 / 223968
Alignments: processed 5000 / 223968
Alignments: processed 5500 / 223968
Alignments: processed 6000 / 223968
Alignments: processed 6500 / 223968
Alignments: processed 7000 / 223968
Alignments: processed 7500 / 223968
Alignments: processed 8000 / 223968
Alignments: processed 8500 / 223968
Alignments: processed 9000 / 223968
Alignments: processed 9500 / 223968
Alignments: processed 10000 / 223968
Alignments: processed 10500 / 223968
Alignments: processed 11000 / 223968
Alignments: processed 11500 / 223968
Alignments: processed 12000 / 223968
Alignments: processed 12500 / 223968
Alignments: processed 13000 / 223968
Alignments: processed 13500 / 223968
Alignments: processed 14000 / 223968
Alignments: processed 14500 / 223968
Alignments: processed 15000 / 223968
Alignments: processed 15500 / 223968
Alignments: processed 16000 / 223968
Alignments: processed 16500 / 223968
Alignments: processed 17000 / 223968
Alignments: processed 17500 / 223968
Alignments: processed 18000 / 223968
Alignments: processed 18500 / 223968
Alignments: processed 19000 / 223968
Alignments: processed 19500 / 223968
Alignments: processed 20000 / 223968
Alignments: processed 20500 / 223968
Alignments: processed 21000 / 223968
Alignments: processed 21500 / 223968
Alignments: processed 22000 / 223968
Alignments: processed 22500 / 223968
Alignments: processed 23000 / 223968
Alignments: processed 23500 / 223968
Alignments: processed 24000 / 223968
Alignments: processed 24500 / 223968
Alignments: processed 25000 / 223968
Alignments: processed 25500 / 223968
Alignments: processed 26000 / 223968
Alignments: processed 26500 / 223968
Alignments: processed 27000 / 223968
Alignments: processed 27500 / 223968
Alignments: processed 28000 / 223968
Alignments: processed 28500 / 223968
Alignments: processed 29000 / 223968
Alignments: processed 29500 / 223968
Alignments: processed 30000 / 223968
Alignments: processed 30500 / 223968
Alignments: processed 31000 / 223968
Alignments: processed 31500 / 223968
Alignments: processed 32000 / 223968
Alignments: processed 32500 / 223968
Alignments: processed 33000 / 223968
Alignments: processed 33500 / 223968
Alignments: processed 34000 / 223968
Alignments: processed 34500 / 223968
Alignments: processed 35000 / 223968
Alignments: processed 35500 / 223968
Alignments: processed 36000 / 223968
Alignments: processed 36500 / 223968
Alignments: processed 37000 / 223968
Alignments: processed 37500 / 223968
Alignments: processed 38000 / 223968
Alignments: processed 38500 / 223968
Alignments: processed 39000 / 223968
Alignments: processed 39500 / 223968
Alignments: processed 40000 / 223968
Alignments: processed 40500 / 223968
Alignments: processed 41000 / 223968
Alignments: processed 41500 / 223968
Alignments: processed 42000 / 223968
Alignments: processed 42500 / 223968
Alignments: processed 43000 / 223968
Alignments: processed 43500 / 223968
Alignments: processed 44000 / 223968
Alignments: processed 44500 / 223968
Alignments: processed 45000 / 223968
Alignments: processed 45500 / 223968
Alignments: processed 46000 / 223968
Alignments: processed 46500 / 223968
Alignments: processed 47000 / 223968
Alignments: processed 47500 / 223968
Alignments: processed 48000 / 223968
Alignments: processed 48500 / 223968
Alignments: processed 49000 / 223968
Alignments: processed 49500 / 223968
Alignments: processed 50000 / 223968
Alignments: processed 50500 / 223968
Alignments: processed 51000 / 223968
Alignments: processed 51500 / 223968
Alignments: processed 52000 / 223968
Alignments: processed 52500 / 223968
Alignments: processed 53000 / 223968
Alignments: processed 53500 / 223968
Alignments: processed 54000 / 223968
Alignments: processed 54500 / 223968
Alignments: processed 55000 / 223968
Alignments: processed 55500 / 223968
Alignments: processed 56000 / 223968
Alignments: processed 56500 / 223968
Alignments: processed 57000 / 223968
Alignments: processed 57500 / 223968
Alignments: processed 58000 / 223968
Alignments: processed 58500 / 223968
Alignments: processed 59000 / 223968
Alignments: processed 59500 / 223968
Alignments: processed 60000 / 223968
Alignments: processed 60500 / 223968
Alignments: processed 61000 / 223968
Alignments: processed 61500 / 223968
Alignments: processed 62000 / 223968
Alignments: processed 62500 / 223968
Alignments: processed 63000 / 223968
Alignments: processed 63500 / 223968
Alignments: processed 64000 / 223968
Alignments: processed 64500 / 223968
Alignments: processed 65000 / 223968
Alignments: processed 65500 / 223968
Alignments: processed 66000 / 223968
Alignments: processed 66500 / 223968
Alignments: processed 67000 / 223968
Alignments: processed 67500 / 223968
Alignments: processed 68000 / 223968
Alignments: processed 68500 / 223968
Alignments: processed 69000 / 223968
Alignments: processed 69500 / 223968
Alignments: processed 70000 / 223968
Alignments: processed 70500 / 223968
Alignments: processed 71000 / 223968
Alignments: processed 71500 / 223968
Alignments: processed 72000 / 223968
Alignments: processed 72500 / 223968
Alignments: processed 73000 / 223968
Alignments: processed 73500 / 223968
Alignments: processed 74000 / 223968
Alignments: processed 74500 / 223968
Alignments: processed 75000 / 223968
Alignments: processed 75500 / 223968
Alignments: processed 76000 / 223968
Alignments: processed 76500 / 223968
Alignments: processed 77000 / 223968
Alignments: processed 77500 / 223968
Alignments: processed 78000 / 223968
Alignments: processed 78500 / 223968
Alignments: processed 79000 / 223968
Alignments: processed 79500 / 223968
Alignments: processed 80000 / 223968
Alignments: processed 80500 / 223968
Alignments: processed 81000 / 223968
Alignments: processed 81500 / 223968
Alignments: processed 82000 / 223968
Alignments: processed 82500 / 223968
Alignments: processed 83000 / 223968
Alignments: processed 83500 / 223968
Alignments: processed 84000 / 223968
Alignments: processed 84500 / 223968
Alignments: processed 85000 / 223968
Alignments: processed 85500 / 223968
Alignments: processed 86000 / 223968
Alignments: processed 86500 / 223968
Alignments: processed 87000 / 223968
Alignments: processed 87500 / 223968
Alignments: processed 88000 / 223968
Alignments: processed 88500 / 223968
Alignments: processed 89000 / 223968
Alignments: processed 89500 / 223968
Alignments: processed 90000 / 223968
Alignments: processed 90500 / 223968
Alignments: processed 91000 / 223968
Alignments: processed 91500 / 223968
Alignments: processed 92000 / 223968
Alignments: processed 92500 / 223968
Alignments: processed 93000 / 223968
Alignments: processed 93500 / 223968
Alignments: processed 94000 / 223968
Alignments: processed 94500 / 223968
Alignments: processed 95000 / 223968
Alignments: processed 95500 / 223968
Alignments: processed 96000 / 223968
Alignments: processed 96500 / 223968
Alignments: processed 97000 / 223968
Alignments: processed 97500 / 223968
Alignments: processed 98000 / 223968
Alignments: processed 98500 / 223968
Alignments: processed 99000 / 223968
Alignments: processed 99500 / 223968
Alignments: processed 100000 / 223968
Alignments: processed 100500 / 223968
Alignments: processed 101000 / 223968
Alignments: processed 101500 / 223968
Alignments: processed 102000 / 223968
Alignments: processed 102500 / 223968
Alignments: processed 103000 / 223968
Alignments: processed 103500 / 223968
Alignments: processed 104000 / 223968
Alignments: processed 104500 / 223968
Alignments: processed 105000 / 223968
Alignments: processed 105500 / 223968
Alignments: processed 106000 / 223968
Alignments: processed 106500 / 223968
Alignments: processed 107000 / 223968
Alignments: processed 107500 / 223968
Alignments: processed 108000 / 223968
Alignments: processed 108500 / 223968
Alignments: processed 109000 / 223968
Alignments: processed 109500 / 223968
Alignments: processed 110000 / 223968
Alignments: processed 110500 / 223968
Alignments: processed 111000 / 223968
Alignments: processed 111500 / 223968
Alignments: processed 112000 / 223968
Alignments: processed 112500 / 223968
Alignments: processed 113000 / 223968
Alignments: processed 113500 / 223968
Alignments: processed 114000 / 223968
Alignments: processed 114500 / 223968
Alignments: processed 115000 / 223968
Alignments: processed 115500 / 223968
Alignments: processed 116000 / 223968
Alignments: processed 116500 / 223968
Alignments: processed 117000 / 223968
Alignments: processed 117500 / 223968
Alignments: processed 118000 / 223968
Alignments: processed 118500 / 223968
Alignments: processed 119000 / 223968
Alignments: processed 119500 / 223968
Alignments: processed 120000 / 223968
Alignments: processed 120500 / 223968
Alignments: processed 121000 / 223968
Alignments: processed 121500 / 223968
Alignments: processed 122000 / 223968
Alignments: processed 122500 / 223968
Alignments: processed 123000 / 223968
Alignments: processed 123500 / 223968
Alignments: processed 124000 / 223968
Alignments: processed 124500 / 223968
Alignments: processed 125000 / 223968
Alignments: processed 125500 / 223968
Alignments: processed 126000 / 223968
Alignments: processed 126500 / 223968
Alignments: processed 127000 / 223968
Alignments: processed 127500 / 223968
Alignments: processed 128000 / 223968
Alignments: processed 128500 / 223968
Alignments: processed 129000 / 223968
Alignments: processed 129500 / 223968
Alignments: processed 130000 / 223968
Alignments: processed 130500 / 223968
Alignments: processed 131000 / 223968
Alignments: processed 131500 / 223968
Alignments: processed 132000 / 223968
Alignments: processed 132500 / 223968
Alignments: processed 133000 / 223968
Alignments: processed 133500 / 223968
Alignments: processed 134000 / 223968
Alignments: processed 134500 / 223968
Alignments: processed 135000 / 223968
Alignments: processed 135500 / 223968
Alignments: processed 136000 / 223968
Alignments: processed 136500 / 223968
Alignments: processed 137000 / 223968
Alignments: processed 137500 / 223968
Alignments: processed 138000 / 223968
Alignments: processed 138500 / 223968
Alignments: processed 139000 / 223968
Alignments: processed 139500 / 223968
Alignments: processed 140000 / 223968
Alignments: processed 140500 / 223968
Alignments: processed 141000 / 223968
Alignments: processed 141500 / 223968
Alignments: processed 142000 / 223968
Alignments: processed 142500 / 223968
Alignments: processed 143000 / 223968
Alignments: processed 143500 / 223968
Alignments: processed 144000 / 223968
Alignments: processed 144500 / 223968
Alignments: processed 145000 / 223968
Alignments: processed 145500 / 223968
Alignments: processed 146000 / 223968
Alignments: processed 146500 / 223968
Alignments: processed 147000 / 223968
Alignments: processed 147500 / 223968
Alignments: processed 148000 / 223968
Alignments: processed 148500 / 223968
Alignments: processed 149000 / 223968
Alignments: processed 149500 / 223968
Alignments: processed 150000 / 223968
Alignments: processed 150500 / 223968
Alignments: processed 151000 / 223968
Alignments: processed 151500 / 223968
Alignments: processed 152000 / 223968
Alignments: processed 152500 / 223968
Alignments: processed 153000 / 223968
Alignments: processed 153500 / 223968
Alignments: processed 154000 / 223968
Alignments: processed 154500 / 223968
Alignments: processed 155000 / 223968
Alignments: processed 155500 / 223968
Alignments: processed 156000 / 223968
Alignments: processed 156500 / 223968
Alignments: processed 157000 / 223968
Alignments: processed 157500 / 223968
Alignments: processed 158000 / 223968
Alignments: processed 158500 / 223968
Alignments: processed 159000 / 223968
Alignments: processed 159500 / 223968
Alignments: processed 160000 / 223968
Alignments: processed 160500 / 223968
Alignments: processed 161000 / 223968
Alignments: processed 161500 / 223968
Alignments: processed 162000 / 223968
Alignments: processed 162500 / 223968
Alignments: processed 163000 / 223968
Alignments: processed 163500 / 223968
Alignments: processed 164000 / 223968
Alignments: processed 164500 / 223968
Alignments: processed 165000 / 223968
Alignments: processed 165500 / 223968
Alignments: processed 166000 / 223968
Alignments: processed 166500 / 223968
Alignments: processed 167000 / 223968
Alignments: processed 167500 / 223968
Alignments: processed 168000 / 223968
Alignments: processed 168500 / 223968
Alignments: processed 169000 / 223968
Alignments: processed 169500 / 223968
Alignments: processed 170000 / 223968
Alignments: processed 170500 / 223968
Alignments: processed 171000 / 223968
Alignments: processed 171500 / 223968
Alignments: processed 172000 / 223968
Alignments: processed 172500 / 223968
Alignments: processed 173000 / 223968
Alignments: processed 173500 / 223968
Alignments: processed 174000 / 223968
Alignments: processed 174500 / 223968
Alignments: processed 175000 / 223968
Alignments: processed 175500 / 223968
Alignments: processed 176000 / 223968
Alignments: processed 176500 / 223968
Alignments: processed 177000 / 223968
Alignments: processed 177500 / 223968
Alignments: processed 178000 / 223968
Alignments: processed 178500 / 223968
Alignments: processed 179000 / 223968
Alignments: processed 179500 / 223968
Alignments: processed 180000 / 223968
Alignments: processed 180500 / 223968
Alignments: processed 181000 / 223968
Alignments: processed 181500 / 223968
Alignments: processed 182000 / 223968
Alignments: processed 182500 / 223968
Alignments: processed 183000 / 223968
Alignments: processed 183500 / 223968
Alignments: processed 184000 / 223968
Alignments: processed 184500 / 223968
Alignments: processed 185000 / 223968
Alignments: processed 185500 / 223968
Alignments: processed 186000 / 223968
Alignments: processed 186500 / 223968
Alignments: processed 187000 / 223968
Alignments: processed 187500 / 223968
Alignments: processed 188000 / 223968
Alignments: processed 188500 / 223968
Alignments: processed 189000 / 223968
Alignments: processed 189500 / 223968
Alignments: processed 190000 / 223968
Alignments: processed 190500 / 223968
Alignments: processed 191000 / 223968
Alignments: processed 191500 / 223968
Alignments: processed 192000 / 223968
Alignments: processed 192500 / 223968
Alignments: processed 193000 / 223968
Alignments: processed 193500 / 223968
Alignments: processed 194000 / 223968
Alignments: processed 194500 / 223968
Alignments: processed 195000 / 223968
Alignments: processed 195500 / 223968
Alignments: processed 196000 / 223968
Alignments: processed 196500 / 223968
Alignments: processed 197000 / 223968
Alignments: processed 197500 / 223968
Alignments: processed 198000 / 223968
Alignments: processed 198500 / 223968
Alignments: processed 199000 / 223968
Alignments: processed 199500 / 223968
Alignments: processed 200000 / 223968
Alignments: processed 200500 / 223968
Alignments: processed 201000 / 223968
Alignments: processed 201500 / 223968
Alignments: processed 202000 / 223968
Alignments: processed 202500 / 223968
Alignments: processed 203000 / 223968
Alignments: processed 203500 / 223968
Alignments: processed 204000 / 223968
Alignments: processed 204500 / 223968
Alignments: processed 205000 / 223968
Alignments: processed 205500 / 223968
Alignments: processed 206000 / 223968
Alignments: processed 206500 / 223968
Alignments: processed 207000 / 223968
Alignments: processed 207500 / 223968
Alignments: processed 208000 / 223968
Alignments: processed 208500 / 223968
Alignments: processed 209000 / 223968
Alignments: processed 209500 / 223968
Alignments: processed 210000 / 223968
Alignments: processed 210500 / 223968
Alignments: processed 211000 / 223968
Alignments: processed 211500 / 223968
Alignments: processed 212000 / 223968
Alignments: processed 212500 / 223968
Alignments: processed 213000 / 223968
Alignments: processed 213500 / 223968
Alignments: processed 214000 / 223968
Alignments: processed 214500 / 223968
Alignments: processed 215000 / 223968
Alignments: processed 215500 / 223968
Alignments: processed 216000 / 223968
Alignments: processed 216500 / 223968
Alignments: processed 217000 / 223968
Alignments: processed 217500 / 223968
Alignments: processed 218000 / 223968
Alignments: processed 218500 / 223968
Alignments: processed 219000 / 223968
Alignments: processed 219500 / 223968
Alignments: processed 220000 / 223968
Alignments: processed 220500 / 223968
Alignments: processed 221000 / 223968
Alignments: processed 221500 / 223968
Alignments: processed 222000 / 223968
Alignments: processed 222500 / 223968
Alignments: processed 223000 / 223968
Alignments: processed 223500 / 223968
========== ESTIMATING SUBSTITUTIONS FINISHED =========
========== EXPORTING STARTED =========
========== EXPORTING FINISHED =========
/Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IG/8/shm_model/shm_k-mer_substitution_model.log
Log will be written to /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IG/8/shm_model/shm_k-mer_substitution_model.log

========== CONFIG ==========
Input filename:  /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IG/8/valignments.fa
Output filename: /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IG/8/shm_model/model_trivial_mm.csv
AlignmentChecker: only sequences with no gaps are considered
AlignmentCropper: crop alignment up to last exact 5-mer match
5-mers are used
============================

========== READING ALIGNMENT STARTED =========
========== READING ALIGNMENT FINISHED ========
========== ESTIMATING SUBSTITUTIONS STARTED =========
Alignments: processed 0 / 105960
Alignments: processed 500 / 105960
Alignments: processed 1000 / 105960
Alignments: processed 1500 / 105960
Alignments: processed 2000 / 105960
Alignments: processed 2500 / 105960
Alignments: processed 3000 / 105960
Alignments: processed 3500 / 105960
Alignments: processed 4000 / 105960
Alignments: processed 4500 / 105960
Alignments: processed 5000 / 105960
Alignments: processed 5500 / 105960
Alignments: processed 6000 / 105960
Alignments: processed 6500 / 105960
Alignments: processed 7000 / 105960
Alignments: processed 7500 / 105960
Alignments: processed 8000 / 105960
Alignments: processed 8500 / 105960
Alignments: processed 9000 / 105960
Alignments: processed 9500 / 105960
Alignments: processed 10000 / 105960
Alignments: processed 10500 / 105960
Alignments: processed 11000 / 105960
Alignments: processed 11500 / 105960
Alignments: processed 12000 / 105960
Alignments: processed 12500 / 105960
Alignments: processed 13000 / 105960
Alignments: processed 13500 / 105960
Alignments: processed 14000 / 105960
Alignments: processed 14500 / 105960
Alignments: processed 15000 / 105960
Alignments: processed 15500 / 105960
Alignments: processed 16000 / 105960
Alignments: processed 16500 / 105960
Alignments: processed 17000 / 105960
Alignments: processed 17500 / 105960
Alignments: processed 18000 / 105960
Alignments: processed 18500 / 105960
Alignments: processed 19000 / 105960
Alignments: processed 19500 / 105960
Alignments: processed 20000 / 105960
Alignments: processed 20500 / 105960
Alignments: processed 21000 / 105960
Alignments: processed 21500 / 105960
Alignments: processed 22000 / 105960
Alignments: processed 22500 / 105960
Alignments: processed 23000 / 105960
Alignments: processed 23500 / 105960
Alignments: processed 24000 / 105960
Alignments: processed 24500 / 105960
Alignments: processed 25000 / 105960
Alignments: processed 25500 / 105960
Alignments: processed 26000 / 105960
Alignments: processed 26500 / 105960
Alignments: processed 27000 / 105960
Alignments: processed 27500 / 105960
Alignments: processed 28000 / 105960
Alignments: processed 28500 / 105960
Alignments: processed 29000 / 105960
Alignments: processed 29500 / 105960
Alignments: processed 30000 / 105960
Alignments: processed 30500 / 105960
Alignments: processed 31000 / 105960
Alignments: processed 31500 / 105960
Alignments: processed 32000 / 105960
Alignments: processed 32500 / 105960
Alignments: processed 33000 / 105960
Alignments: processed 33500 / 105960
Alignments: processed 34000 / 105960
Alignments: processed 34500 / 105960
Alignments: processed 35000 / 105960
Alignments: processed 35500 / 105960
Alignments: processed 36000 / 105960
Alignments: processed 36500 / 105960
Alignments: processed 37000 / 105960
Alignments: processed 37500 / 105960
Alignments: processed 38000 / 105960
Alignments: processed 38500 / 105960
Alignments: processed 39000 / 105960
Alignments: processed 39500 / 105960
Alignments: processed 40000 / 105960
Alignments: processed 40500 / 105960
Alignments: processed 41000 / 105960
Alignments: processed 41500 / 105960
Alignments: processed 42000 / 105960
Alignments: processed 42500 / 105960
Alignments: processed 43000 / 105960
